id,price_prediction
5561300340,487210
9530100085,710101
6613000140,1427170
8835210130,357955
3782400190,330874
379000051,283695
3869900150,317915
4322200050,440914
8961980290,726057
2558670110,458942
1124000010,404688
3869900138,478063
7853300720,476687
251300110,281293
3904100041,289286
7701990300,840344
8682231190,538176
7888200240,204738
2025700730,282797
3066410800,740674
7576200040,742680
2526069095,1161166
2781270530,211253
3763300005,475259
1523049083,209982
923049468,196213
3303700221,671959
1502400140,223670
2880100160,1036216
4083304535,842787
8820902549,613960
4139400060,829639
1222069094,320077
9367200205,643191
2734100736,331775
3856904580,618444
3812400789,331107
3303980090,987617
1314300018,280322
9522400350,533867
7524350080,338606
9406520260,334416
3278602040,393116
7696620100,232431
3751600635,242136
6365900065,410233
8732800100,264920
3876540410,235924
7349660050,268641
1036700220,727365
5417600200,331349
8732020310,278528
6844703240,865982
923059206,345128
4038700220,594161
2597520900,737030
7203230040,996032
8820903560,300281
424069112,759863
6056100102,635663
1823069155,456793
9412400220,3026624
6851700381,1126169
13001215,232035
3630180340,796512
6746701090,570589
3832050760,279627
369000690,451217
6071900130,543296
7266200085,612146
1473120390,456189
9523100458,575391
4345000510,228791
6600220090,449901
8079040320,392647
1357900060,451504
3996900295,311428
1442700250,541302
5021900175,623864
4365700130,301496
3876100320,539535
2124069103,392369
6700400140,270477
7852090810,539479
1454600038,903630
4137000250,295336
9826700726,561625
6716700325,469726
8562750300,584608
9315600050,1838534
2790410250,694954
7732410130,689018
1387301730,347306
1568100220,315716
3975400085,922849
339600110,459432
7888400500,236093
1842390130,656028
7595700025,380135
2158900140,736695
6151800070,376936
9294300515,758475
1250202660,714769
9106000005,924363
5035300085,692407
8898700440,276646
723049197,197204
2019200220,198008
2926049408,689809
4233600190,917556
9268851860,424398
5458800620,602237
424069096,486166
8150100265,269362
2742100085,408742
8045600130,388201
8039900086,298508
4131500190,353979
1370802650,682868
821049149,252230
5104520460,377457
5466750140,241963
1703900155,315742
8658303065,374464
3298720030,424211
1839900080,357513
1561600025,766968
6064800410,321396
621069102,214204
7853360620,412523
9385200045,587798
7214770020,651882
5412300100,236165
2025701360,264602
7334602070,289812
8029200190,209357
2622049052,550121
3126049261,365123
4443800705,487043
2473420100,309484
7922710520,547159
3336001911,264848
3797000300,456713
5406500480,635453
6706600090,441176
1518000230,340602
1250202990,861869
6441800060,802889
2141500070,493973
9407101900,262582
5451300117,1749814
326069132,439197
7153400100,244948
3083000910,461969
3021059304,323222
2597530650,776873
3972900215,352942
2473420070,300515
6115400008,551903
8682220230,740178
642150080,587158
3775300030,342062
5418200340,678818
2424059119,1060628
7899800476,254284
8598200070,269028
2421059125,499900
9528102771,554670
7522500020,624776
7202340720,615150
3286800260,582226
1121059105,480561
7504030220,717146
4045100190,1645211
9406530090,368700
7138000260,269570
2600010390,701965
2917200365,431440
2191600780,205410
7784000180,496187
6149700194,320571
8082400136,832638
7202340930,602955
1972200556,615951
2767604170,484414
3271301175,585465
3223059303,497931
7598100735,1038693
3348401490,348174
1545803390,274124
2296700050,528803
3626500045,730532
1596600060,267494
3616600250,1289147
8078560140,288193
1796360350,231455
2770601763,512664
3223069118,674000
2473372040,391789
3575302759,416828
5706200170,445166
1774000030,423264
2224700136,335563
1250200418,338949
5416500840,369696
7335400345,149864
3776300010,928798
8857320130,509358
424069206,761757
3592500985,983846
9828701295,431762
2621750340,299440
7334401000,242722
3286800110,609370
1722069097,488406
3574770030,497098
1336300610,1131714
7230900100,326498
6141100320,321772
2767602356,650419
476000017,464597
2558600100,436990
3500100015,266604
4074300150,422710
8907500070,3186032
4388000260,194023
2475900850,247153
7852010900,556958
318500300,701175
9200000050,160897
1026069106,428643
205000120,680923
2616800600,864101
921049141,680831
2023069059,634881
7229900145,402822
4376800010,566018
4389201095,2228147
826069127,509025
2310000250,268733
4058801225,351188
6600220550,491342
3585300194,1395929
2594200375,412051
1102000514,877750
1862400471,464284
6928000440,286761
9578060470,531432
8732020670,286444
1823069088,307747
8712100350,1154189
3420069055,384988
4229900140,286434
8682280490,390736
3830630310,259735
5100400251,388018
1737100830,640531
1630700276,374362
6326000205,433483
3426049284,2703192
3814900260,392240
7403200050,1612505
1725059252,725213
8899200570,317882
4137000700,284901
1115300270,632796
3904920380,597322
2695600195,427124
9542100135,777263
1552510160,403194
1823059241,665890
2193320450,604169
1122069006,567157
7853340330,391859
1954420380,521938
7299600530,273153
1760650670,257509
6819100080,552532
2767704649,480330
2424059035,868238
1566100400,402332
5255690060,504046
8860500130,407795
7349650120,318610
3291800670,442097
3764650010,499196
5416500950,435684
7973202712,175895
3291800120,237989
9211500620,228496
8643200020,403525
9197100101,175546
3531900060,337558
8842400071,371806
6844701680,430211
6413600285,465226
5196410260,939501
824069121,637471
3876313120,393648
269000030,1013046
1560930070,678810
4435000705,195569
9542400025,850731
2470200020,1522578
7519000580,547917
1226059101,527482
4449800063,472940
2815600305,671249
3821200050,284651
2644900110,399322
8058500005,384148
1099760230,226268
1954430180,538180
7853360480,476742
7229100040,315015
1432400120,190826
1898200080,336748
4054520100,879272
2568200140,753008
587550010,654114
4154303215,838597
6358900070,986568
3277801640,476056
6209000165,342459
6143000020,288700
2591780180,386629
5412400170,249749
5466350120,252408
2877104196,744186
3222059007,282344
7957600025,249507
2698200210,262344
3764500230,538148
414100630,352499
8029740060,326801
1426049054,369826
546001060,668654
3277801417,470970
3630120970,751954
2326059080,895770
3278612370,389672
4024700100,305347
7697870860,243202
8562900240,663449
4059400585,228066
5703000050,474988
7701990560,806920
1760650610,318651
5408100035,409017
1370800560,1343440
2880100240,493619
3630060150,497357
6071700020,528203
2473002500,431982
2768300650,537530
3523089019,734551
2787250190,501137
9477940440,419791
8732030440,305040
236500050,312595
993000100,801236
5466700360,255037
7203220300,902871
8682292180,407152
5209200010,472489
7853360990,412572
8663310010,430665
2313900165,530586
6114600030,562974
3303990030,735894
6679000960,346026
8161000230,593454
9510860060,715466
1223089083,688394
2721049059,278875
2523039278,246719
9826700707,496773
2159900120,491806
2767600635,573777
3812400455,419744
7852030960,417938
319500080,719749
1061500360,310579
1787600209,416839
7888700030,508937
3623500260,882774
4219400520,1408739
518500460,2489483
2500600297,261441
7283900010,317012
9225900055,315165
4036800925,406937
7967900150,359450
1782000130,449020
3163600015,165452
254000075,416634
1424059022,1073594
2768200090,716900
4319200505,525326
1592000780,677824
1687910100,547126
5200100115,560863
3751600176,202210
5608010650,875880
2051200506,272720
2781280310,292247
1023059190,254413
2787310130,282803
4358700100,430301
3121069036,526713
1959700225,622741
3205500230,363618
7974200937,504076
6819100111,962624
6146600175,158811
1525069095,802873
1231000510,449382
4122700040,993649
2426039314,288399
2013200390,264552
1854900330,689424
1923300135,590998
582000135,564915
587800130,270010
7840800135,232020
6116500366,347186
6392002635,606812
5361700020,353856
106000395,412068
7199330390,376138
2484700155,615919
4038300070,468929
9407101850,304365
293610040,648897
7202360760,837213
5608010750,1105422
7236500025,326283
9144300120,340463
1454100267,391607
1377800135,624180
7967700570,230452
1562100220,606175
2923039243,405547
868002080,756417
7137960460,273408
1023089096,258942
3262300818,1640769
8563050110,569273
7137300245,407629
4365200630,409234
4100500070,1609769
3821400200,255721
5379803386,254251
4237901075,607294
8118600155,344517
8946780080,902658
1428000970,414501
7011201004,717827
2799800180,350797
522059130,244666
4315701163,556322
3649100387,438533
2125410210,461531
3224900130,222711
6798100661,324062
3626039325,777404
8730000270,357026
6065301040,864636
1665400165,200602
2203500140,419268
4058800875,366614
5076700025,425422
7853420110,608283
7818700480,320937
8658303080,373817
3187600100,594714
4077800518,339428
2470100110,2766595
3451000206,295350
1843200350,192709
7904700126,370609
9430000070,279175
6003500749,601091
7701990700,779615
1310820150,326555
3975400190,588882
4100000050,622003
7202270700,580784
7370600020,630483
126059225,481043
106000015,428514
4458800060,884901
8944290090,257469
8682250330,598385
9834200390,493563
3275880100,731076
7227501190,231870
1796100010,686380
3831200210,289765
2521039066,258050
7701800050,445150
3904960910,668601
5647900670,269675
7234600796,518404
3021059244,223572
7787400030,1730800
2051200436,561037
8820901415,343341
3523069047,834538
9194101388,492537
7277100610,315349
9471200370,1721350
2767800140,691895
3629870110,504892
9136102057,603972
8648900060,510671
3678900110,425217
2767600150,491204
1972201511,584941
6055000430,552342
6624030050,394673
2215450150,326206
2767603824,467438
3585900460,758284
2922069134,417735
9267200062,391810
7228500425,560472
1089000190,910679
3359500960,510443
5152100160,427193
7230300060,349862
2423059067,451201
8016250060,253495
2524059267,1115093
1438000440,488534
3326069026,598381
9353300600,299004
8691410060,732642
6332940070,513679
1310980110,302489
7428000120,226775
3626079040,632025
2722049077,274596
984220290,295954
5347200160,275623
4154303655,491163
2953000250,267845
9523102447,686344
5104511840,401878
3448740250,424899
4219400290,1034768
5152100060,547201
3279000460,216786
1102001274,948504
1251200155,1099170
2025700740,275598
3820350050,353256
1245000438,718851
7853230200,442119
3832200070,259635
2926049400,432162
1246700251,919263
6372000155,589772
7950300670,375074
7518504130,566739
9286100200,405951
3992700585,445998
7234600786,837423
5476800069,379354
1126059201,1332478
9527000090,479396
402000115,302086
8818400450,1078326
2475900840,250524
1437500015,208595
2848700095,385588
1529300135,319940
2597520090,746671
7812801125,201227
3343903647,406586
1951600250,180672
9542840590,266023
8081010040,1099109
3262301355,1255735
1861400068,477257
3295900490,452713
4345000440,226408
4219400465,1096148
3797700030,300332
3204300860,756049
1930301555,514185
8807300130,313502
4391600035,284018
5021900140,1593076
2946000590,257199
686400210,533863
3365900462,257954
8682262170,388164
7312400325,368332
3760100100,394740
3579000410,475692
1773100755,524017
7129300175,311729
6303400965,226815
1328320440,344679
3686900025,230641
1221039066,396617
7950304095,296513
3585900785,1104729
9455200329,530888
629410130,778848
1994200375,640993
6669200370,1005232
7262200150,198624
7504010750,599792
5253300173,322281
3395040200,295469
322069109,372431
4054510270,1014116
1710400005,562410
8644300170,684477
2450000290,1110621
6102400166,659544
1934800087,477892
3333000775,288014
5393600509,311051
621069039,329135
3343903611,597260
2954400020,1081938
7972000010,171451
7214810510,450689
5561300540,474917
2634500070,379405
6822100310,688941
9201000100,706845
1072100085,340127
6190701146,393292
3277800845,288584
112900020,341072
1324059048,627992
7979900126,389924
7199330370,421577
6381500720,446674
8078550190,273036
7853440140,781103
6300000396,364970
3374500250,369427
3343901188,274284
6979900010,804647
7199340320,537286
1112000125,315999
9269200150,322189
5104510210,292074
925059219,577700
100600320,201489
1789900080,263316
2123049142,318869
2459900040,545114
3902300450,596838
7250000065,319454
7823700005,293661
3750605247,222401
2771601730,512121
3298600440,398196
9141100005,573712
8682262190,393399
9407111250,236377
1336800010,1460012
2255500060,578003
7950302345,316120
8658303585,273283
9184700600,1152925
8068000440,318359
1310000130,308125
7853221330,737894
1222029077,237072
8562891100,349066
2517000260,345692
2225300149,376201
8651410330,178010
2413910050,596869
9407100720,273005
2112700920,360363
3761700251,917940
1036400100,655690
3585300365,617867
8562750060,860956
2719100042,518982
952007055,414079
925049318,606211
7203220260,1014381
9320990140,280399
8567450140,524385
5379800810,201870
7784000100,562824
3992700475,417687
7905380280,425952
943100683,406596
8029770470,572485
2818600060,930639
1226039124,457759
726049184,281672
795001930,228083
339350150,737385
1332700270,334861
7548300170,600192
6141100330,441363
647100096,690988
6744700423,450417
2895800750,287676
4046600220,358237
8809200070,360516
293700110,876159
4178500440,254432
4358700164,247326
9197100263,256587
2426039313,288127
9468200163,609132
475000190,521488
7504180170,472743
4036800170,496359
2561330040,486654
4123400340,491016
524069115,835350
4047200850,331186
8651440230,246576
3905030140,551025
510000641,650973
8663370020,403381
2883200760,737792
1980200384,844006
9468200140,476474
1796370150,269193
9238900085,527492
9191201325,618857
2538400060,959433
3758900037,842337
2472920800,404569
321030150,327372
2571910100,328923
1423910670,295559
1118500030,815429
1939000010,681546
1776460190,496695
7504400290,658425
3448700070,391306
7518501025,575611
923059252,496874
1431700210,256418
8635760480,564685
9175600025,1083042
7922720250,526365
8944360390,505775
8948500065,223179
8669160310,284355
6117502745,437156
1789800020,382597
226039186,318985
6457000080,277761
9557300080,549452
8562790480,673755
6430500008,518128
1604590230,773361
9542850290,724057
7831800395,310518
3317500030,1159383
624101110,742161
3654200039,389638
7856000150,838784
4338800685,268792
3211230300,401152
3904910650,556511
3598600088,270389
3796000400,356383
7972601280,442428
1450300050,268447
7504050090,770523
9202650130,521367
2419600075,376751
1224049005,810800
7129303240,330471
1922059135,198318
7852020250,720610
4139910180,1650785
4222300040,265292
1024069027,940459
8944600620,545171
5040800060,746818
1036400200,649564
7899800915,234098
3325069025,490160
9408300310,612270
1773100604,376523
5451100490,991277
9536602080,182996
9828702055,427439
3362401758,487319
476000333,472375
4364700730,339640
5559200020,269284
7522600110,233393
104510440,241800
8820901275,571200
3298700125,257999
323089172,430411
5364200477,582927
2222900082,441319
6641800020,609030
9358001422,350676
3438501150,314628
2206500430,517307
9272201318,537361
585000095,643289
7708210050,545234
9407000840,272927
4027701265,516412
8644210050,788382
8656800020,417673
3329520170,222597
5104520720,336592
3806000005,155622
2330000015,727211
1447600410,261835
8641500252,387379
6084600420,277629
441000115,453872
2597490030,639452
650000030,731562
3585210200,400607
5416501030,424144
5406500170,640447
2916200065,428266
3330501975,488482
1774220070,572200
8731730710,220598
7861500150,376351
1402630190,413622
9117000230,300196
7133300380,703807
4232400470,726784
1773100972,354165
9413400165,268717
7658600025,447485
6909700040,1015527
1402900380,288066
6625910100,470005
3204900010,592650
5162100820,308029
5560000480,155180
1704900303,558223
8084900170,1907641
2887700091,726815
4331400190,299003
3762900130,355396
52000067,538952
5430300120,776958
8956000460,639179
8856950310,259203
3364900156,348621
9310300211,300456
6448000020,1351551
123039570,384369
7600065,607422
3123039171,433092
8964800445,1505295
7857000732,407921
7525410090,549023
9541600350,724447
3186600515,755524
4123820450,329730
2505500030,1058759
1541700240,316154
6629300120,368954
7399800150,469400
9517200180,353863
1313300340,507997
7967650010,359767
8807810090,383344
8815400670,820088
2310030500,287781
2241700075,319347
2287400030,317603
2827100075,274869
1310700390,317884
5498100010,458787
723000114,1374275
6431000987,448199
3356407665,205196
7852110050,554793
8677900123,485792
1917300260,225911
3396800280,563649
8691420050,826871
9368700006,305504
339600290,403946
1592000250,634009
1471701780,352365
8928100205,609473
5029450100,210806
5493110080,2094564
7883603750,307432
1732800175,846772
1518000290,337782
8604900017,567078
5379805160,297505
1254200835,570328
3179100482,418297
3313600266,200159
976000879,639782
8819900220,692874
2130701535,294342
1176001124,570765
7893805650,341223
3885806840,783571
3625600190,1217057
8562790150,818318
7348200115,214547
955000453,454862
6817810310,415154
4040400340,466737
1644500050,642990
8029500100,320452
5244801230,686262
1115100119,368373
9542400010,855244
423059387,573750
4023500990,266802
7899800857,285269
2976800796,235730
1074100020,315040
446000010,560884
7942601200,453269
3575305495,834185
8691310040,750903
6117500430,706299
3924500130,575135
2028701075,493719
4330600360,231317
1324079082,441945
9268200484,731898
9828701605,554480
7518506715,1010751
5315100277,1303287
3942900115,384005
1561930020,502854
9510970090,618479
6163900821,362124
9510300220,556101
3869900146,315652
9262800208,784447
2522029039,466841
6865200095,650495
3782760040,483891
4237901250,575660
2891000610,223924
2749600095,505348
5422810010,360128
3629980350,776139
2459500070,273093
5113400364,674646
7533800885,777317
629410190,743994
8651431100,182896
7960100050,505771
1842200040,426619
425200205,246127
9477201470,356033
7905200365,491085
6381500635,317465
6052400175,393805
1236300268,519133
6072800265,1915492
3423049311,216089
3755100540,362439
7852150120,382278
4180300050,361778
7625701935,317511
7132300550,414063
3025059093,2693899
8161000220,502534
7852011020,611591
2599200160,398576
5536500020,562575
2095600150,271800
8910500226,400244
1681400010,829480
1424069110,706942
5127001620,308918
7940710070,415537
2413300980,282152
7853400250,619353
9542801310,290780
1890000169,520912
2720000120,297793
9424400105,503318
7888780090,298322
3501100280,362498
3905100220,510758
723000150,917335
8691310980,736394
2297400250,450768
2892600056,244235
5273200080,538698
5145100460,427219
5561401260,567853
7732650040,900605
7504101280,897928
8581400345,257498
7129302800,389650
9551201560,610450
1546600020,622452
2648000071,238661
3339900640,223134
7853301240,463587
943100262,306840
7202430150,846009
3558000120,330737
3890600150,479145
7452500315,249162
7173700591,692211
438000015,726611
928000020,376713
3830700010,391323
3845100640,406467
6675500112,345548
1773100920,358263
9485940330,408351
5561000600,467075
1786830090,622427
2011000020,246264
8024200681,419444
5452301810,2037968
5515600075,269467
357000135,1242917
2541100010,602429
1090000036,555813
3459100300,432260
2450000295,1169921
162500015,401003
2592210290,772068
5101405265,515325
1122069019,707114
7501000220,874816
1310900140,320288
3298700941,258091
1972200382,435719
5100402764,446444
2623069069,659265
6372000280,523036
4305600240,481850
2767602094,547344
2500600289,191527
7203160090,858928
3521069146,561794
824059321,1611404
9348700610,851109
7228501745,487817
6021503656,458768
5437400630,533788
2207100740,448723
7202000220,398813
629811340,681940
1324079029,333713
418000010,188061
6303400290,204174
4139910030,1228587
3023039066,357354
8698600395,211418
2799800710,340330
7351200050,959039
8564860270,484440
2591830020,415831
4139420430,1541058
9828201725,503534
2420069604,265944
7224000315,182928
3861470120,1903147
3222069151,289920
3869900155,367290
123039346,270560
305010050,688079
2141340040,702645
7504021310,684107
2436700315,523862
8732750100,375820
3298201290,354947
9241900150,1036676
1180005220,233268
5540000050,288997
9211520400,257275
2623029078,448948
7132300695,412904
6430500219,440652
6084200100,374320
7140200280,256611
3904910610,615391
7625701900,488502
9432900560,339087
1388600110,236314
9126101201,366246
4224100030,376257
1109000390,600472
3336000296,235171
7504100590,754374
2025701060,244566
7527410080,616254
7304301045,274458
2591840050,446130
2767602490,481007
5494000040,1230678
2473251090,282623
3825500080,474724
2309710150,337425
8901001335,675078
1781500435,497135
8835220200,338333
4037500335,548908
1338300180,1691769
7968000120,253006
686050100,931592
1180008315,232454
1657300280,437584
7856600170,763147
4154303125,624333
3295730050,561724
1777500090,694194
203600470,659226
6673050020,344753
8731980680,279743
2273600260,503413
1000102,289146
4197400005,581488
3378100100,257229
7856620210,772168
9275700765,972913
1246700136,410815
4239400740,157171
3306300630,207557
2524049056,1080450
2023049245,267222
3210400340,264884
2621760350,301885
526059183,397500
8078460050,671657
7504110050,702910
3876312840,391301
9268850350,326858
8085400490,1121356
2722059185,469634
3644100101,359804
1321700030,708139
5608000630,1341206
825059349,1440189
6083000071,227639
9164100105,523929
1425059145,463971
5210200184,543480
9477201370,446255
2927600630,831884
2619920170,818668
1560930450,553898
2896000510,514727
3034200067,623644
4025300360,345513
3362401295,508134
2391600555,414852
7550801170,511069
5347200175,256424
8910500471,423444
7199340560,472322
9266700175,406587
808300270,450596
2487200875,462998
8728100781,355805
5379804888,263106
6619510060,410754
5416500680,437454
1862400087,433371
2126049277,402472
4137000070,296193
8081500060,2265559
686800065,926483
5561100180,565104
798000342,280752
5603700095,537098
7151700585,1619327
8129700565,624937
2782100260,667192
7011201106,419115
2423069084,574670
8141300300,342803
6601200040,287312
290200230,639719
1423900220,255746
7303200450,237835
3755100220,380239
796000235,215642
7237501040,1132728
7203220400,849262
9285800275,856580
2061100435,537049
6414100025,559392
5317100750,2191259
6145601000,473076
5634500775,477968
7375300160,587495
9558050360,526890
4151800420,469507
3751600146,210186
5302400080,557295
357000005,623470
7283900306,464930
3738900105,312554
6822100305,618096
7436000205,539133
3295730040,567026
1526300015,384120
3294700101,264898
8864000970,204362
5469502700,404830
8078520310,243372
6154900130,322236
8945200830,182788
1085623630,423007
4013800131,220469
2287000010,666606
546000930,689761
4051100390,223791
7203100120,655497
7523850150,272473
3826000665,297726
1311800560,224060
2877102180,515443
3221059044,852683
9169600110,548813
9510920040,751013
8813400155,784359
3896100130,1108049
2568200740,750690
1217000340,314884
6430500086,439026
5634500234,521652
825049073,474018
2391601445,1148997
7881500330,465429
1721801591,137039
2473390710,309729
5634500891,340903
5515600163,505634
2560805630,235079
8078350280,627585
9477201060,379713
8827901350,734016
3560800040,456701
3034200370,532654
1328300040,346116
2483200010,585568
6071800480,415161
6200017,222588
8149600065,842075
3362400615,467518
7518502945,533220
8001210120,254051
8682280340,441133
3623500408,2253531
3764650070,485790
7937600380,392572
923000580,703123
217500005,400972
5419800510,253991
8562901250,569823
2212200100,308415
2310100240,360549
8582010240,635701
8651410670,199620
3330501645,291934
8113101232,384335
7849202190,317078
1864700300,319686
5231000060,272710
1565900070,258120
7555220140,699115
7518505160,464568
3322049005,626086
808300550,415055
66000265,439616
2880100675,410317
1524079156,415897
3625700010,1480361
3259400024,327323
3205000310,373312
807800190,278809
2783600210,465840
9290870040,825062
2561360120,404544
8857100180,423653
4388000070,232489
3860900003,878638
1176001119,562567
6084600330,253276
7985000100,227420
8026200080,357966
3210600010,727964
7558300170,545630
7852180340,426585
524069011,642749
3361401011,132098
6117502455,270795
5602000025,216496
4142450490,297205
5306100255,364737
1795900120,548225
1193000280,898141
9238480120,518065
3630200780,912174
1250201130,465000
7796000095,1317490
8635760040,524776
9476700135,257951
5249804510,521619
40000553,233684
3204300625,789798
2596400050,395686
2724069103,356872
3744000040,443032
7525100590,462286
3705900292,413011
6169900790,1783750
8127700735,1022896
3761700067,1077617
6065300570,945454
4022902050,448355
3886902590,600218
4107100190,1630743
2909300150,656059
384000135,477766
1005000036,398990
8856970530,327003
3448900320,596538
6713700100,388734
2260300060,1925320
7273100026,624539
1277000020,864424
2620069113,381349
4166800080,325863
8731902680,257719
2599200830,226807
7569500010,708311
1825069031,654451
4443801495,589602
7805450110,725842
3345700207,503738
1560920450,860580
3629950010,418466
3782100035,291515
5561400340,757789
1898310110,261971
2122039094,606270
631000040,497775
293000145,395379
8121100015,407172
3205200430,359470
2475900565,290792
1651500040,2050740
3955900500,382841
7907600100,268662
3123039136,316959
3972900735,275852
1424059130,352225
6792200282,252618
910000104,256146
3751600784,335580
946000295,434199
7749500070,331223
255550070,350531
5151600340,283664
5415300060,543132
287000110,514976
7585000110,191602
8121200460,501013
6891100090,963320
7575600100,295023
4240400140,617442
4046500510,321504
2944010240,992134
3449820380,553214
7203102140,317411
8665900291,568615
1775930010,414563
1118001631,1118306
8911000445,328149
117000100,638028
9284800085,434614
2795000080,516088
123039207,301940
1312200080,238634
1236300290,1425743
7549800168,520457
6891100260,924420
6072000910,553795
3226049184,348300
1442880320,507272
23500190,579211
6021502070,497294
4168000110,206566
792000006,196862
9558200210,215734
3840700757,634413
3876311650,565607
1328320800,352894
5006000170,241702
7575600430,273042
7686202580,192556
2524069097,1598210
4292300024,342047
2726049071,431782
3526039019,781837
3300701365,459001
1274500170,193310
7282300095,288598
8562740440,713564
3761100045,2480024
2877104265,912150
7940710100,533390
6071000030,904959
6448000100,1564000
2923500230,2512809
6751300375,475468
7214810350,438285
1088800470,548385
7129300420,252771
6149700405,288322
9521100855,527207
1861400116,672968
2787460720,235551
6073240060,705733
291310100,416608
1247100035,1054477
2626069030,1908840
1326059085,520036
6447300265,3204596
8651401270,180537
3524039209,663161
3226069049,1128487
7548300425,408452
1438000360,485739
1777600900,727922
5244800695,535604
3387900390,269529
1954700615,1090051
1026049036,318446
1683500180,233203
1939130420,663894
2021200530,1040320
993002325,429730
2780900220,289261
2540800390,467117
2919700540,602265
2787250090,524556
8651442520,275138
100600860,210247
1437580480,981949
3886902505,623104
173000140,399827
5151800045,547616
3010300240,545013
2085200261,325218
1839500065,286397
1049010300,362949
1328340540,299231
8887001625,437456
5332200320,639024
7137960030,277746
5468780250,345199
2436200715,580518
5137800030,304103
1068000520,1347256
5379805121,382449
7445000105,442611
7942601895,755272
1727850350,1125641
9407150310,328888
5569620550,743939
3179100480,468643
3624039111,227889
7844200050,322463
3304040020,385470
7739100155,797107
6099400053,206941
7468900270,191757
396100025,394921
1160000255,373509
6300000320,382995
6392000570,356683
7387500235,327341
1121000058,554401
9828702120,563545
7715800310,457404
8562740370,744814
5637500070,382541
5561400470,630326
1189000205,430773
2412100025,400926
1073100065,321983
5160300020,550244
2770601677,503978
5104450070,431671
820079043,458358
751000190,331900
1823049179,376350
7430200060,1304129
3331000035,571037
1775910370,523417
3626039299,572557
1546600125,664256
3260810150,327073
6817800330,311789
414100045,382197
1326039061,380990
4055700030,1158473
1225069038,1628262
2296700260,424797
2822049160,220127
3395300260,526370
5144000036,309414
809002290,753739
7334501410,313739
421049114,193467
2623069010,767149
1133000144,571095
705710290,332137
7313200120,582785
1269200150,307841
9264930970,295529
6819100020,2158828
5112800421,273315
7846700850,237965
7227501450,252634
5451210150,624510
4140900140,424045
3537900180,667468
7738500475,435044
3541600450,394596
5379800040,328915
6664900330,277490
6056100312,375533
7766200013,551604
8651720470,472595
5690500095,892810
5423010180,766840
3204300610,506709
3425059066,570711
7856660130,1045962
2954400520,1161821
2327000110,893829
9526600340,725831
7695500200,434111
7237501180,1168757
2008000550,262167
1123059126,544163
1775500371,789003
3459900230,1673186
2619950310,491811
1771100330,293708
1321059097,370544
2420069278,279343
3832050570,299710
7132300525,481538
8691410700,738074
7967000150,309069
1328300810,383070
711000110,1321582
9485951460,443271
1771000970,336585
2817100900,267656
6817800630,403348
3558900450,515281
7215400770,366078
4222000320,206274
2791500270,286786
424069018,901265
9547205180,700897
5631500947,558384
1425059193,1144084
567000775,434573
3904900610,508383
3649100346,425705
1624049228,563500
1559900080,363945
2919702040,648903
4013800206,203596
1025039292,1192420
2771604640,701961
7203600550,255466
1545802830,270607
3303910010,634570
8617000060,867124
7889600190,247159
3325069064,487577
6300000337,565957
1172000150,323707
3348401319,367401
4188000490,876361
7779200355,649633
8029900110,433302
4060000290,228639
9475710040,382715
798000535,227337
6415100410,392913
4299700095,304309
6117500955,390545
2421039075,225476
3362401935,530014
1545800205,281680
7645900235,783418
4141000060,1146928
9485800050,651270
2436700280,820125
7335400400,226149
9294300495,769419
6649300190,421104
7950303270,376706
2391601010,413686
8129700728,555137
7871500685,631027
1498304065,558800
3862710010,400567
9209900335,547620
952006857,315364
2322069168,576655
1775801090,474099
5700002165,583159
4029400080,385199
7796100080,847419
9279700150,1784145
3876200060,419201
2934800025,307166
9359100101,934706
3330500335,274488
4027700466,380855
3204800430,412225
5415350770,721977
1443550020,490654
2810600022,333726
1238500281,554712
2591020140,486398
7137900960,246536
1328340630,279760
3529200190,335427
1624049291,856752
4083301120,591074
1873100060,681691
1773101159,295419
7214700350,510389
3856902250,613365
7169500130,520338
4038300010,427692
9578500810,421664
3345100184,352899
452001860,498503
7905200037,533965
9376301110,508457
873900240,297263
8682262400,406152
7227500910,192162
2392100090,434789
3221079050,423534
4307320280,341413
3211270170,513740
726059483,777068
424049043,661176
6865200140,631158
1155640050,426132
4139430250,1359742
818500100,211825
7999600180,190739
4099501215,795808
4046700140,409385
8857600490,191728
8677900120,473293
5379805253,200740
9211510410,241111
2337000150,261800
1423049029,260085
4036800580,463886
3942900010,375038
3438502715,404482
7625702441,387369
3905100610,444759
2218000335,502439
3034200516,393557
8024200625,353245
8564500020,320976
9550202700,475025
7518508625,592115
1822350070,380779
8921000040,870096
6648150090,1644002
2402100675,686065
42000127,294674
5100401160,486693
7347600507,248964
1839910300,322875
1250201550,753696
9460000010,308177
3356402232,220351
6819100150,616514
8645501330,289261
1556200005,870289
40000228,208383
7300410010,387638
4299000030,369940
2629600016,516125
662310900,361806
1909600046,475296
7893207490,218089
2524049318,1674535
924069210,714360
1591600527,320001
98000060,1327684
6392002020,572274
2719100400,484100
8018600655,451576
2141500020,465411
3277801580,532580
7237500110,1031206
626100023,560585
4319200820,366727
1422029138,548008
9517200610,354929
7334600280,282460
8820902400,570705
8944600060,530184
100100050,323112
8074200100,262309
1836980240,758396
6648500440,317504
9530100225,625206
2883200875,591530
4218400175,1002699
1022069183,615453
6398000171,539972
5021900160,656214
8078410250,552130
7972602490,304565
1962200435,751120
7221400285,244772
273900030,234453
2708450020,497603
4083306616,459713
3034200435,617343
7855000550,1384949
